product_id;Product Type:;Producer:;Collections:;Age Group:;Ground type:;Class:;Upper:;Type of binding:;Boots with sock:;Collection:;Color:;Plays in these boots:;Manufacturer's Data:;Team:
336;Football boots;New Balance;New Balance Furon;Men;Firm Ground (FG);Professional;Synthetic;;No;;Blue;Raheem Sterling;New Balance Athletics, Inc., Brighton Landing, 100 Guest Street, Boston, MA 02135-2088, US;
337;Football boots;New Balance;New Balance 442;Men;Firm Ground (FG);Professional;Leather;Shoelace;No;New Balance 2024;Orange;;New Balance Athletics, Inc., Brighton Landing, 100 Guest Street, Boston, MA 02135-2088, US;
338;Football boots;Mizuno;Mizuno Morelia Neo;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Shoelace;;;White;;Mizuno Co., Mizuno House, 612 Reading Road, Winnersh, Wokingham, Berkshire RG41 5HE, UK;
339;Football boots;Mizuno;Mizuno Morelia Neo;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Shoelace;;;White;;Mizuno Co., Mizuno House, 612 Reading Road, Winnersh, Wokingham, Berkshire RG41 5HE, UK;
340;Football boots;Mizuno;Mizuno Morelia Neo;Men;Firm Ground (FG);Professional;Leather;Shoelace;No;;Black;;Mizuno Co., Mizuno House, 612 Reading Road, Winnersh, Wokingham, Berkshire RG41 5HE, UK;
341;Football boots;Mizuno;Mizuno Alpha;Men;Firm Ground (FG);Professional;Synthetic;Shoelace;No;;White, Gold;;Mizuno Co., Mizuno House, 612 Reading Road, Winnersh, Wokingham, Berkshire RG41 5HE, UK;
342;Football boots;Mizuno;Mizuno Morelia Neo;Men;Firm Ground (FG);Professional;Leather;Shoelace;No;;Lime;;Mizuno Co., Mizuno House, 612 Reading Road, Winnersh, Wokingham, Berkshire RG41 5HE, UK;
343;Football boots;Mizuno;Mizuno Morelia Neo;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Shoelace;;;Lime;;Mizuno Co., Mizuno House, 612 Reading Road, Winnersh, Wokingham, Berkshire RG41 5HE, UK;
344;Football boots;Mizuno;Mizuno Morelia Neo;Men;Firm Ground (FG);Professional;Leather;Shoelace;No;;Lime;;Mizuno Co., Mizuno House, 612 Reading Road, Winnersh, Wokingham, Berkshire RG41 5HE, UK;
345;Football boots;Mizuno;Mizuno Morelia Neo;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Shoelace;;;Lime;;Mizuno Co., Mizuno House, 612 Reading Road, Winnersh, Wokingham, Berkshire RG41 5HE, UK;
346;Football boots;Mizuno;Mizuno Morelia Neo;Men;Firm Ground (FG);Professional;Leather;Shoelace;No;;Lime;;Mizuno Co., Mizuno House, 612 Reading Road, Winnersh, Wokingham, Berkshire RG41 5HE, UK;
347;Football boots;Mizuno;Mizuno Morelia Neo;Men;Indoor (IC/IN);Professional;Synthetic;Shoelace;No;;Lime;;Mizuno Co., Mizuno House, 612 Reading Road, Winnersh, Wokingham, Berkshire RG41 5HE, UK;
348;Football boots;adidas;adidas Copa;Men;Firm Ground (FG);Professional;Leather;Shoelace;No;adidas Base Black;Black;Paulo Dybala;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
349;Football boots;Nike;Nike Tiempo;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Shoelace;No;Nike Peak Ready;Mint;;NIKE Retail B.V., PO BOX 6453, Colosseum 1, 1213 0, NL;
350;Football boots;Nike;Nike Tiempo;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Shoelace;No;Nike Peak Ready;Mint;;NIKE Retail B.V., PO BOX 6453, Colosseum 1, 1213 0, NL;
351;Football boots;adidas;adidas Predator;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Lack;No;adidas Marinerush;Blue;Jude Bellingham;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
352;Football boots;adidas;adidas Predator;Men;Firm Ground (FG);Professional;Synthetic;Shoelace;No;adidas Marinerush;Blue;Jude Bellingham;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
353;Football boots;adidas;adidas Predator;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;adidas Marinerush;Blue;Jude Bellingham;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
354;Football boots;adidas;adidas Predator;Men;Artificial Grass (AG/TF);Professional;Synthetic;Shoelace;No;adidas Marinerush;Blue;Jude Bellingham;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
355;Football boots;adidas;adidas Predator;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;adidas Marinerush;Blue;Jude Bellingham;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
356;Football boots;adidas;adidas X;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Lack;No;adidas Marinerush;Blue;;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
357;Football boots;adidas;adidas X;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;adidas Marinerush;Blue;;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
358;Football boots;adidas;adidas Copa;Men;Firm Ground (FG);Professional;Leather;Shoelace;No;adidas Marinerush;Blue;Paulo Dybala;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
359;Football boots;adidas;adidas Copa;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Shoelace;No;adidas Marinerush;Blue;Paulo Dybala;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
360;Football boots;Puma;Puma Future;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;Yes;Puma Voltage;Yellow, Gray;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
361;Football boots;Puma;Puma Ultra;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;Puma Voltage;Yellow;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
362;Football boots;Puma;Puma Ultra;Men;Firm Ground (FG), Artificial Grass (AG/TF);Professional;Synthetic;Shoelace;No;Puma Voltage;Yellow;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
363;Football boots;Puma;Puma King;Men;Firm Ground (FG), Artificial Grass (AG/TF);Professional;Synthetic;Shoelace;No;Puma Voltage;White;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
364;Football boots;Puma;Puma Future;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;Yes;Puma Gear Up;Navy blue;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
365;Football boots;Puma;Puma Future;Men;Artificial Grass (AG/TF);Professional;Synthetic;Shoelace;Yes;Puma Gear Up;Navy blue;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
366;Football boots;Puma;Puma Ultra;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;Puma Gear Up;Blue;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
367;Football boots;Puma;Puma Ultra;Men;Firm Ground (FG), Artificial Grass (AG/TF);Professional;Synthetic;Shoelace;No;Puma Gear Up;Blue;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
368;Football boots;Puma;Puma Ultra;Men;Artificial Grass (AG/TF);Professional;Synthetic;Shoelace;No;Puma Gear Up;Blue;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
369;Football boots;Puma;Puma King;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;Puma Gear Up;Navy blue;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
370;Football boots;Puma;Puma King;Men;Firm Ground (FG), Artificial Grass (AG/TF);Professional;Synthetic;Shoelace;No;Puma Gear Up;Navy blue;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
371;Football boots;New Balance;New Balance Furon;Men;Firm Ground (FG);Professional;Synthetic;;No;New Balance Furon Canvas Series Bukayo Saka;Lime;;New Balance Athletics, Inc., Brighton Landing, 100 Guest Street, Boston, MA 02135-2088, US;
372;Football boots;Mizuno;Mizuno Morelia Neo;Men;Firm Ground (FG);Professional;Leather;Shoelace;No;;White;;Mizuno Co., Mizuno House, 612 Reading Road, Winnersh, Wokingham, Berkshire RG41 5HE, UK;
373;Football boots;Mizuno;Mizuno Morelia Neo;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Shoelace;;;Black;;Mizuno Co., Mizuno House, 612 Reading Road, Winnersh, Wokingham, Berkshire RG41 5HE, UK;
374;Football boots;Mizuno;Mizuno Morelia Neo;Men;Firm Ground (FG);Professional;Leather;Shoelace;No;;Black;;Mizuno Co., Mizuno House, 612 Reading Road, Winnersh, Wokingham, Berkshire RG41 5HE, UK;
375;Football boots;Mizuno;Mizuno Morelia Neo;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Shoelace;;;Red;;Mizuno Co., Mizuno House, 612 Reading Road, Winnersh, Wokingham, Berkshire RG41 5HE, UK;
376;Football boots;Mizuno;Mizuno Morelia Neo;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Shoelace;;;Black;;Mizuno Co., Mizuno House, 612 Reading Road, Winnersh, Wokingham, Berkshire RG41 5HE, UK;
377;Football boots;Mizuno;Mizuno Morelia Neo;Men;Indoor (IC/IN);Professional;Synthetic;Shoelace;No;;White;;Mizuno Co., Mizuno House, 612 Reading Road, Winnersh, Wokingham, Berkshire RG41 5HE, UK;
378;Football boots;Nike;Nike Tiempo;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Shoelace;No;Nike Ready Pack;White;;NIKE Retail B.V., PO BOX 6453, Colosseum 1, 1213 0, NL;
379;Football boots;Nike;Nike Tiempo;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Shoelace;No;Nike Ready Pack;White;;NIKE Retail B.V., PO BOX 6453, Colosseum 1, 1213 0, NL;
380;Football boots;adidas;adidas X;Men;Firm Ground (FG);Professional;Synthetic;Shoelace;No;adidas Pearlized;White;;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
381;Football boots;adidas;adidas X;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;adidas Nightstrike;Black;;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
382;Football boots;adidas;adidas Predator;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Lack;No;adidas Crazyrush;White, Green;Jude Bellingham;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
383;Football boots;adidas;adidas Predator;Men;Artificial Grass (AG/TF);Professional;Synthetic;Lack;No;adidas Crazyrush;White, Green;Jude Bellingham;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
384;Football boots;adidas;adidas Predator;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;adidas Crazyrush;White, Green;Jude Bellingham;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
385;Football boots;adidas;adidas Predator;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;adidas Crazyrush;White, Green;Jude Bellingham;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
386;Football boots;adidas;adidas X;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Lack;No;adidas Crazyrush;White, Green;;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
387;Football boots;adidas;adidas Copa;Men;Firm Ground (FG);Professional;Leather;Lack;No;adidas Crazyrush;White, Green;Paulo Dybala;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
388;Football boots;adidas;adidas Copa;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Lack;No;adidas Crazyrush;White, Green;Paulo Dybala;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
389;Football boots;adidas;adidas Copa;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Shoelace;No;adidas Crazyrush;White, Green;Paulo Dybala;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
390;Football boots;adidas;adidas Copa;Men;Firm Ground (FG);Professional;Leather;Shoelace;No;adidas Crazyrush;White, Green;Paulo Dybala;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
391;Football boots;adidas;adidas Copa;Men;Artificial Grass (AG/TF);Professional;Leather;Shoelace;No;adidas Crazyrush;White, Green;Paulo Dybala;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
392;Football boots;Nike;Nike Mercurial Vapor;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;Nike Black;Black;;NIKE Retail B.V., PO BOX 6453, Colosseum 1, 1213 0, NL;
393;Football boots;Nike;Nike Tiempo;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Shoelace;No;Nike Black;Black;;NIKE Retail B.V., PO BOX 6453, Colosseum 1, 1213 0, NL;
394;Football boots;Puma;Puma Ultra;Men;Firm Ground (FG), Artificial Grass (AG/TF);Professional;Synthetic;Shoelace;No;Puma Energy;Multicolor;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
395;Football boots;Puma;Puma King;Men;Firm Ground (FG), Artificial Grass (AG/TF);Professional;Synthetic;Shoelace;No;Puma Energy;Blue;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
396;Football boots;Puma;Puma Future;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;Yes;Puma Eclipse;Black;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
397;Football boots;Puma;Puma Ultra;Men;Firm Ground (FG), Artificial Grass (AG/TF);Professional;Synthetic;Shoelace;No;Puma Eclipse;Black;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
398;Football boots;Puma;Puma Future;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;Yes;Puma Breakthrough;White;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
399;Football boots;Puma;Puma Future;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;Puma Breakthrough;White;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
400;Football boots;Puma;Puma Ultra;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;Puma Breakthrough;White;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
401;Football boots;Puma;Puma Ultra;Men;Firm Ground (FG), Artificial Grass (AG/TF);Professional;Synthetic;Shoelace;No;Puma Breakthrough;White;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
402;Football boots;Puma;Puma Ultra;Men;Artificial Grass (AG/TF);Professional;Synthetic;Shoelace;No;Puma Breakthrough;White;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
403;Football boots;Puma;Puma Ultra;Men;Indoor (IC/IN);Professional;Synthetic;Shoelace;No;Puma Breakthrough;White;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
404;Football boots;Puma;Puma King;Men;Firm Ground (FG), Artificial Grass (AG/TF);Professional;Synthetic;Shoelace;No;Puma Breakthrough;sky blue;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
405;Football boots;New Balance;New Balance Furon;Men;Firm Ground (FG);Professional;Synthetic;;No;New Balance Beyond Orbit;Black;Raheem Sterling;New Balance Athletics, Inc., Brighton Landing, 100 Guest Street, Boston, MA 02135-2088, US;
406;Football boots;New Balance;New Balance Furon;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;New Balance Beyond Orbit;Black;Raheem Sterling;New Balance Athletics, Inc., Brighton Landing, 100 Guest Street, Boston, MA 02135-2088, US;
407;Football boots;New Balance;New Balance Tekela;Men;Firm Ground (FG);Professional;Synthetic;Lack;Yes;New Balance Own Now;Gold;;New Balance Athletics, Inc., Brighton Landing, 100 Guest Street, Boston, MA 02135-2088, US;
408;Football boots;New Balance;New Balance Tekela;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;New Balance Own Now;Gold;;New Balance Athletics, Inc., Brighton Landing, 100 Guest Street, Boston, MA 02135-2088, US;
409;Football boots;New Balance;New Balance Tekela;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Lack;Yes;New Balance Own Now;Gold;;New Balance Athletics, Inc., Brighton Landing, 100 Guest Street, Boston, MA 02135-2088, US;
410;Football boots;New Balance;New Balance Furon;Men;Firm Ground (FG);Professional;Synthetic;;No;New Balance Own Now;Silver;Raheem Sterling;New Balance Athletics, Inc., Brighton Landing, 100 Guest Street, Boston, MA 02135-2088, US;
411;Football boots;New Balance;New Balance Furon;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;New Balance Own Now;Silver;Raheem Sterling;New Balance Athletics, Inc., Brighton Landing, 100 Guest Street, Boston, MA 02135-2088, US;
412;Football boots;New Balance;New Balance 442;Men;Firm Ground (FG);Professional;Leather;Shoelace;No;New Balance Own Now;Silver;;New Balance Athletics, Inc., Brighton Landing, 100 Guest Street, Boston, MA 02135-2088, US;
413;Football boots;Mizuno;Mizuno Alpha;Men;Firm Ground (FG);Professional;Synthetic;Shoelace;No;;Red;;Mizuno Co., Mizuno House, 612 Reading Road, Winnersh, Wokingham, Berkshire RG41 5HE, UK;
414;Football boots;adidas;adidas Predator;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;adidas Heatspawn;Orange;Jude Bellingham;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
415;Football boots;adidas;adidas Predator;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;adidas Heatspawn;Orange;Jude Bellingham;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
416;Football boots;adidas;adidas Copa;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Shoelace;No;adidas Heatspawn;White, Orange;Paulo Dybala;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
417;Football boots;Puma;Puma King;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;Puma King Black;Black;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
418;Football boots;Puma;Puma King;Men;Firm Ground (FG), Artificial Grass (AG/TF);Professional;Synthetic;Shoelace;No;Puma King Black;Black;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
419;Football boots;Puma;Puma Future;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;Puma Pursuit;Yellow;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
420;Football boots;Puma;Puma Future;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;Yes;Puma Pursuit;Yellow;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
421;Football boots;Puma;Puma Ultra;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;Puma Pursuit;Mint;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
422;Football boots;Puma;Puma King;Men;Firm Ground (FG), Artificial Grass (AG/TF);Professional;Synthetic;Shoelace;No;Puma Pursuit;White;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
423;Football boots;adidas;adidas Predator;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;adidas Own Your Football;Black, Pink;Jude Bellingham;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
424;Football boots;adidas;adidas Predator;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;adidas Own Your Football;Black, Pink;Jude Bellingham;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
425;Football boots;adidas;adidas Copa;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Shoelace;No;adidas Own Your Football;Black;Paulo Dybala;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
426;Football boots;adidas;adidas Predator;Men;Firm Ground (FG);Professional;Synthetic;Shoelace;No;adidas Pearlized;White;Jude Bellingham;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
427;Football boots;Nike;Nike Phantom GX;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;Yes;Nike Blast;White, sky blue;;NIKE Retail B.V., PO BOX 6453, Colosseum 1, 1213 0, NL;
428;Football boots;adidas;adidas Predator;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;adidas Nightstrike;Black;Jude Bellingham;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
429;Football boots;adidas;adidas Copa;Men;Firm Ground (FG);Professional;Leather;Shoelace;No;;Black;;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
430;Football boots;Puma;Puma King;Men;Firm Ground (FG), Artificial Grass (AG/TF);Professional;Synthetic;Shoelace;No;Puma Eclipse;Black;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
431;Football boots;Puma;Puma King;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;Puma King Supercharge;White;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
432;Football boots;Puma;Puma King;Men;Firm Ground (FG), Artificial Grass (AG/TF);Professional;Synthetic;Shoelace;No;Puma King Supercharge;White;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
433;Football boots;Puma;Puma Future;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;Puma Supercharge;Blue;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
434;Football boots;Puma;Puma Ultra;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;Puma Supercharge;Orange;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
435;Football boots;Puma;Puma Ultra;Men;Indoor (IC/IN);Professional;Synthetic;Shoelace;No;Puma Supercharge;Orange;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
436;Football boots;New Balance;New Balance Tekela;Men;Firm Ground (FG);Professional;Synthetic;Lack;Yes;New Balance Dizzy Heights;Orange;;New Balance Athletics, Inc., Brighton Landing, 100 Guest Street, Boston, MA 02135-2088, US;
437;Football boots;New Balance;New Balance Tekela;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Lack;Yes;New Balance Dizzy Heights;Orange;;New Balance Athletics, Inc., Brighton Landing, 100 Guest Street, Boston, MA 02135-2088, US;
438;Football boots;New Balance;New Balance Furon;Men;Firm Ground (FG);Professional;Synthetic;;No;New Balance Dizzy Heights;Orange;Raheem Sterling;New Balance Athletics, Inc., Brighton Landing, 100 Guest Street, Boston, MA 02135-2088, US;
439;Football boots;New Balance;New Balance Furon;Men;Soft Ground (SG/SG-PRO);Professional;Synthetic;Shoelace;No;New Balance Dizzy Heights;Orange;Raheem Sterling;New Balance Athletics, Inc., Brighton Landing, 100 Guest Street, Boston, MA 02135-2088, US;
440;Football boots;adidas;adidas Copa;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Shoelace;No;;Black;Paulo Dybala;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
441;Football boots;Mizuno;Mizuno Morelia Neo;Men;Indoor (IC/IN);Professional;Synthetic;Shoelace;No;;sky blue;;Mizuno Co., Mizuno House, 612 Reading Road, Winnersh, Wokingham, Berkshire RG41 5HE, UK;
442;Football boots;adidas;adidas Copa;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Shoelace;No;adidas Game Data Pack;Yellow;;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
443;Football boots;New Balance;New Balance 442;Men;Firm Ground (FG);Professional;Leather;Shoelace;No;;Black;;New Balance Athletics, Inc., Brighton Landing, 100 Guest Street, Boston, MA 02135-2088, US;
444;Football boots;Nike;Nike Phantom GT;Men;Firm Ground (FG);Professional;Synthetic;Shoelace;Yes;Nike Blueprint;Orange;;NIKE Retail B.V., PO BOX 6453, Colosseum 1, 1213 0, NL;
445;Football boots;adidas;adidas Classic;Men;Firm Ground (FG);Professional;Leather;Shoelace;No;adidas Classic;Black;;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
446;Football boots;adidas;adidas Classic;Men;Indoor (IC/IN);Professional;Leather;Shoelace;No;adidas Classic;White;;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
447;Football boots;adidas;adidas Classic;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Shoelace;No;adidas Classic;Black;;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
448;Football boots;adidas;adidas Classic;Men;Artificial Grass (AG/TF);Professional;Leather;Shoelace;No;adidas Classic;White;;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
449;Football boots;adidas;adidas Classic;Men;Indoor (IC/IN);Professional;Leather;Shoelace;No;adidas Classic;Black;;adidas AG, Adi-Dassler-Strasse 1, 91074 Herzogenaurach, DE;
450;Football boots;Puma;Puma King;Men;Firm Ground (FG), Artificial Grass (AG/TF);Professional;Leather;Shoelace;No;;Black;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
451;Football boots;Puma;Puma King;Men;Soft Ground (SG/SG-PRO);Professional;Leather;Shoelace;No;;Black;;Puma SE, Puma Way 1, 91074 Herzogenaurach, DE;
