product_id;color_id
1;199579
1;190236
1;190228
1;190227
2;194479
2;191781
2;191712
2;191710
3;194479
3;191781
3;191712
3;191711
4;189641
5;191781
5;191712
5;191711
5;191710
6;191684
6;191683
6;184807
7;194475
7;194467
7;191676
7;191674
8;199545
9;199532
9;190233
9;190232
9;185751
9;185741
10;199548
10;190221
10;190220
10;190219
10;190218
10;190217
11;199536
11;196462
11;192314
11;190214
11;190199
11;185871
11;185858
12;199578
12;190236
12;190228
12;190227
13;199576
13;192307
13;192304
13;190240
13;190222
13;190216
15;199549
15;194281
16;194475
16;191676
16;191675
16;191674
17;194255
17;190250
17;190249
17;190248
17;190247
18;190244
20;199543
21;199533
21;190233
21;190232
21;185751
21;185741
22;199546
22;190221
22;190220
22;190219
22;190218
22;190217
23;199535
23;196462
23;192314
23;190214
23;190199
23;185871
23;185858
24;190215
25;190252
25;190251
26;190231
26;190230
28;199573
28;192307
28;192304
28;190240
28;190222
28;190216
29;190208
29;190207
29;190206
30;190210
30;190209
32;199551
32;194281
35;196899
36;191790
36;191789
36;191788
37;193282
37;191794
38;191946
38;191755
38;191754
38;191753
39;193278
39;191707
39;191706
39;191705
40;193277
40;191751
41;189157
42;189158
43;193249
43;191691
43;191690
43;184564
43;184521
44;194467
44;191676
44;191675
44;191674
45;191668
46;189159
46;185988
46;182818
46;162198
47;191628
47;191627
47;191626
47;184490
47;183722
47;161486
47;161476
48;191625
48;191624
48;191623
48;184489
48;184488
49;193268
49;191630
49;191629
50;193244
50;193243
50;193242
59;195674
59;195593
59;187821
62;200503
64;200598
65;199551
65;199549
66;198977
67;197896
67;190250
67;190249
67;190248
67;190247
75;199576
75;199573
75;192304
75;190240
75;190222
75;190216
76;194480
76;191755
76;191754
76;191753
77;194478
77;191707
77;191706
77;191705
78;199576
78;199573
78;192307
78;190240
78;190222
78;190216
79;96439
80;194479
80;191781
80;191711
80;191710
81;194481
81;191789
81;191788
82;194597
82;191794
83;194480
83;191946
83;191754
83;191753
84;194677
84;191751
85;194478
85;193278
85;191706
85;191705
86;194068
87;191684
87;191682
87;184807
88;194069
89;194477
89;191691
89;191690
89;184564
89;184521
90;194070
90;185988
90;182818
90;162198
91;195122
91;191630
91;191629
92;194474
92;191628
92;191627
92;184490
92;183722
92;161486
92;161476
93;194473
93;191625
93;191624
93;184489
93;184488
94;194689
94;193244
94;193243
95;194689
95;193244
95;193242
96;194689
96;193243
96;193242
98;188045
98;188044
98;188043
98;188042
99;197555
99;188029
99;188028
99;188027
99;188026
99;187994
99;187988
100;188029
100;188028
100;188027
100;188026
100;187994
100;187989
100;187988
101;187972
101;187958
101;187957
101;187956
101;187955
102;187986
102;187985
103;187970
103;187969
104;197553
104;188045
104;188043
104;188042
106;187983
106;187982
107;187974
108;197555
108;188029
108;188027
108;188026
108;187994
108;187989
108;187988
109;188040
109;188039
110;197554
110;187972
110;187958
110;187956
110;187955
112;196760
112;195734
112;192793
112;191026
112;182979
113;196752
114;197471
114;196756
114;195724
115;195927
115;195733
115;191948
115;187675
115;183783
115;183781
116;195926
116;195732
116;191947
116;187673
116;183782
117;195888
117;187670
118;195726
118;191024
119;200308
119;196756
119;195724
120;196446
121;197896
121;194255
121;190250
121;190249
121;190247
122;192312
122;190242
122;190239
122;190237
122;190235
122;185745
122;185742
123;190234
124;199536
124;199535
124;196462
124;190214
124;190199
124;185871
124;185858
125;190212
125;185866
126;199533
126;199532
126;190232
126;185751
126;185741
127;199548
127;199546
127;190221
127;190219
127;190218
127;190217
128;199627
128;190252
129;199579
129;199578
129;190236
129;190228
130;199634
130;190231
131;199576
131;199573
131;192307
131;192304
131;190240
131;190222
132;199628
132;190208
132;190207
133;199631
133;190209
134;190197
134;190196
134;190191
134;190189
134;185738
134;185735
135;190195
135;185734
135;185733
136;190192
138;185730
139;95678
140;194479
140;191712
140;191711
140;191710
141;192312
141;190239
141;190238
141;190237
141;190235
141;185745
141;185742
142;199548
142;199546
142;190221
142;190220
142;190219
142;190218
143;199536
143;199535
143;192314
143;190214
143;190199
143;185871
143;185858
144;192312
144;190242
144;190238
144;190237
144;190235
144;185745
144;185742
145;199548
145;199546
145;190221
145;190220
145;190219
145;190217
146;199576
146;199573
146;192307
146;192304
146;190240
146;190216
147;199576
147;199573
147;192307
147;192304
147;190240
147;190222
148;199579
148;199578
148;190236
148;190227
149;190196
149;190191
149;190190
149;190189
149;185738
149;185735
150;185727
150;160462
151;194481
151;191790
151;191788
152;194480
152;191946
152;191755
152;191753
153;194478
153;193278
153;191707
153;191705
154;191683
154;191682
154;184807
155;191926
156;194477
156;193249
156;191690
156;184564
156;184521
157;194475
157;194467
157;191675
157;191674
158;195122
158;193268
158;191629
159;194474
159;191627
159;191626
159;184490
159;183722
159;161486
159;161476
160;194473
160;191624
160;191623
160;184489
160;184488
161;194070
161;189159
161;182818
161;162198
162;197896
162;194255
162;190249
162;190248
162;190247
163;190242
163;190239
163;190238
163;190237
163;190235
163;185745
163;185742
164;199548
164;199546
164;190220
164;190219
164;190218
164;190217
165;199536
165;199535
165;196462
165;192314
165;190214
165;185871
165;185858
166;199576
166;199573
166;192307
166;192304
166;190240
166;190222
167;190197
167;190191
167;190190
167;190189
167;185738
167;185735
168;194481
168;191790
168;191789
169;194597
169;193282
170;194480
170;191946
170;191755
170;191754
171;194677
171;193277
172;194478
172;193278
172;191707
172;191706
173;191927
174;194676
175;194477
175;193249
175;191691
175;184564
175;184521
176;194475
176;194467
176;191676
176;191675
177;194474
177;191628
177;191626
177;184490
177;183722
177;161486
177;161476
178;194473
178;191625
178;191623
178;184489
178;184488
179;195122
179;193268
179;191630
180;197896
180;194255
180;190250
180;190248
180;190247
181;192312
181;190242
181;190239
181;190238
181;190235
181;185745
181;185742
182;199548
182;199546
182;190221
182;190220
182;190219
182;190218
183;199576
183;199573
183;192307
183;192304
183;190240
183;190222
184;199628
184;190208
184;190206
185;190197
185;190196
185;190190
185;190189
185;185738
185;185735
187;197555
187;188029
187;188028
187;188027
187;188026
187;187989
187;187988
188;187968
190;197555
190;188029
190;188028
190;188027
190;188026
190;187994
190;187989
191;197554
191;187958
191;187957
191;187956
191;187955
192;187987
192;187986
193;187971
193;187970
194;187984
194;187983
195;187975
196;197555
196;188029
196;188028
196;188027
196;187994
196;187989
196;187988
197;188041
197;188039
198;197554
198;187972
198;187958
198;187957
198;187955
199;197553
199;188044
199;188043
199;188042
200;187987
200;187985
201;187971
201;187969
202;197553
202;188045
202;188044
202;188042
203;197555
203;188028
203;188027
203;188026
203;187994
203;187989
203;187988
204;187984
204;187982
205;197555
205;188029
205;188028
205;188026
205;187994
205;187989
205;187988
206;197554
206;187972
206;187957
206;187956
206;187955
207;197554
207;187972
207;187958
207;187957
207;187956
208;188041
208;188040
209;194092
209;194091
210;194090
210;179951
210;163467
211;194085
211;194084
211;181720
211;179942
211;163459
213;189219
214;187822
215;200606
215;195674
215;187821
216;200606
216;195593
216;187821
217;195406
217;191097
217;189217
218;187814
219;200599
219;194079
219;187809
219;181357
219;153702
222;200309
222;195734
222;192793
222;191026
222;182979
223;200307
224;200308
224;197471
224;195724
225;187677
225;183784
225;165094
226;197462
227;200070
227;195927
227;191948
227;187675
227;183783
227;183781
228;200070
228;195733
228;191948
228;187675
228;183783
228;183781
229;200069
229;195732
229;191947
229;187673
229;183782
230;200068
230;187670
231;197472
231;191024
232;200308
232;197471
232;196756
233;200309
233;196760
233;192793
233;191026
233;182979
235;200069
235;195926
235;191947
235;187673
235;183782
236;197896
236;194255
236;190250
236;190249
236;190248
237;197892
238;190243
239;199533
239;199532
239;190233
239;185751
239;185741
240;199536
240;199535
240;196462
240;192314
240;190199
240;185871
240;185858
241;190213
241;185866
242;192312
242;190242
242;190239
242;190238
242;190237
242;185745
242;185742
243;199548
243;199546
243;190221
243;190220
243;190218
243;190217
244;198979
245;185700
247;199576
247;199573
247;192307
247;192304
247;190222
247;190216
248;199627
248;190251
249;199579
249;199578
249;190228
249;190227
250;199634
250;190230
251;199576
251;199573
251;192307
251;192304
251;190240
251;190222
252;199631
252;190210
253;199628
253;190207
253;190206
254;190193
255;190194
255;185734
255;185733
256;190197
256;190196
256;190191
256;190190
256;185738
256;185735
258;194473
258;191625
258;191624
258;191623
258;184489
259;185686
260;199576
260;199573
260;192307
260;192304
260;190240
260;190222
261;192312
261;190242
261;190239
261;190238
261;190237
261;190235
261;185742
262;199533
262;199532
262;190233
262;190232
262;185751
263;199536
263;199535
263;196462
263;192314
263;190214
263;190199
263;185871
264;199548
264;199546
264;190221
264;190220
264;190219
264;190218
265;190213
265;190212
266;185862
267;185747
268;185864
270;185739
271;185896
272;185893
273;190197
273;190196
273;190191
273;190190
273;190189
273;185738
274;190195
274;190194
274;185733
276;187977
276;187976
277;187992
278;188034
278;188033
279;187962
279;187961
280;182968
280;180205
281;187959
281;182960
281;179911
282;188037
282;188036
282;187965
282;187953
282;187952
282;185839
283;196880
283;179951
283;163467
284;196879
284;194091
285;196873
285;194084
285;181720
285;179942
285;163459
286;196879
286;194092
287;196873
287;194085
287;181720
287;179942
287;163459
288;200599
288;195576
288;187809
288;181357
288;153702
289;181836
290;190185
291;199548
291;199546
291;190221
291;190220
291;190219
291;190218
292;161488
296;191684
296;191683
296;191682
299;194477
299;193249
299;191691
299;191690
299;184564
300;194474
300;191628
300;191627
300;191626
300;183722
300;161486
300;161476
301;194473
301;191625
301;191624
301;191623
301;184488
302;192312
302;190242
302;190239
302;190238
302;190237
302;190235
302;185745
303;199533
303;199532
303;190233
303;190232
303;185741
304;199548
304;199546
304;190221
304;190220
304;190219
304;190218
305;199536
305;199535
305;196462
305;192314
305;190214
305;190199
305;185858
306;189638
307;185746
308;185869
309;185865
310;185863
311;185895
312;185894
313;190197
313;190196
313;190191
313;190190
313;190189
313;185735
314;190195
314;190194
314;185734
315;190188
315;160462
316;194477
316;193249
316;191691
316;191690
316;184521
317;189632
318;188037
318;188036
318;187954
318;187953
318;187952
318;185839
319;188037
319;187965
319;187954
319;187953
319;187952
319;185839
320;188036
320;187965
320;187954
320;187953
320;187952
320;185839
321;187978
321;187976
322;188035
322;188033
323;187963
323;187961
324;188037
324;188036
324;187965
324;187954
324;187952
324;185839
326;187978
326;187977
327;188035
327;188034
328;187963
328;187962
329;187960
329;182960
329;179911
330;188037
330;188036
330;187965
330;187954
330;187953
330;185839
331;195582
331;195406
331;189217
332;200606
332;195674
332;195593
333;195592
334;195594
335;195583
336;195582
336;195406
336;191097
337;200599
337;195576
337;194079
337;181357
337;153702
338;200309
338;196760
338;195734
338;191026
338;182979
339;200070
339;195927
339;195733
339;187675
339;183783
339;183781
340;191021
341;197472
341;195726
342;191020
343;200309
343;196760
343;195734
343;192793
343;182979
344;200069
344;195926
344;195732
344;191947
344;183782
345;200070
345;195927
345;195733
345;191948
345;183783
345;183781
346;200068
346;195888
347;196842
347;183784
347;165094
348;190197
348;190196
348;190191
348;190190
348;190189
348;185738
349;194070
349;189159
349;185988
349;162198
350;194474
350;191628
350;191627
350;191626
350;184490
350;161486
350;161476
351;180333
352;160942
353;179545
353;160833
353;160785
353;160620
355;160834
355;160635
355;160621
356;179598
357;160636
358;190197
358;190196
358;190191
358;190190
358;190189
358;185738
360;182933
360;181101
360;180112
360;164755
361;182942
361;180125
361;165572
361;164324
362;182931
362;181730
362;181062
363;188037
363;188036
363;187965
363;187954
363;187953
363;187952
364;185829
364;181101
364;180112
364;164755
366;185836
366;180125
366;165572
366;164324
367;185827
367;181730
367;181062
368;188000
368;180205
369;187960
369;187959
369;179911
370;188037
370;188036
370;187965
370;187954
370;187953
370;187952
371;195582
371;191097
371;189217
372;200069
372;195926
372;195732
372;187673
372;183782
373;200309
373;196760
373;195734
373;192793
373;191026
374;200069
374;195926
374;195732
374;191947
374;187673
375;200070
375;195927
375;195733
375;191948
375;187675
375;183783
376;200070
376;195927
376;195733
376;191948
376;187675
376;183781
377;196842
377;187677
377;165094
378;194070
378;189159
378;185988
378;182818
379;194474
379;191628
379;191627
379;191626
379;184490
379;183722
379;161476
381;180359
382;180334
384;180332
384;160833
384;160785
384;160620
385;180331
385;160834
385;160621
386;180362
389;160628
389;158533
389;158148
392;183724
393;194474
393;191628
393;191627
393;191626
393;184490
393;183722
393;161486
394;185827
394;182931
394;181062
395;188037
395;188036
395;187965
395;187954
395;187953
395;187952
396;185829
396;182933
396;180112
396;164755
397;185827
397;182931
397;181730
398;185829
398;182933
398;181101
398;164755
399;165326
399;163438
400;185836
400;182942
400;165572
400;164324
402;188000
402;182968
403;158720
404;188037
404;188036
404;187965
404;187954
404;187953
404;187952
405;196873
405;194085
405;194084
405;179942
405;163459
406;179943
406;163460
407;196880
407;194090
407;163467
409;163468
410;196873
410;194085
410;194084
410;181720
410;163459
411;181721
411;163460
412;200599
412;195576
412;194079
412;187809
412;153702
413;194275
414;180332
414;179545
414;160833
414;160785
415;180331
415;160834
415;160635
416;160632
416;158533
416;158148
417;187960
417;187959
417;182960
418;188037
418;188036
418;187965
418;187954
418;187953
418;187952
419;180137
419;163438
420;185829
420;182933
420;181101
420;180112
421;185836
421;182942
421;180125
421;164324
422;165581
422;165324
423;180331
423;160635
423;160621
424;180332
424;179545
424;160785
424;160620
425;160632
425;160628
425;158148
426;180260
428;180332
428;179545
428;160833
428;160620
429;190188
429;185727
430;165375
430;165324
432;165581
432;165375
433;180137
433;165326
434;185836
434;182942
434;180125
434;165572
435;180142
436;196880
436;194090
436;179951
437;181358
438;196873
438;194085
438;194084
438;181720
438;179942
439;181721
439;179943
440;160632
440;160628
440;158533
441;196842
441;187677
441;183784
443;200599
443;195576
443;194079
443;187809
443;181357
445;190187
446;95635
447;190186
448;95634
449;189640
452;191122
461;188604
461;188603
462;188604
462;188602
463;188603
463;188602
464;159229
465;159227
471;191479
472;191480
481;193526
